Gender,BaggageType,Weight
F,Carry-on,1
F,Carry-on,8
M,Carry-on,8
M,Checked,11
M,Checked,14
M,Carry-on,9
M,Carry-on,7
M,Checked,11
M,Carry-on,3
M,Carry-on,5
M,Carry-on,4
F,Carry-on,2
F,Checked,16
F,Carry-on,4
F,Checked,16
F,Checked,11
F,Checked,16
M,Carry-on,1
M,Carry-on,2
M,Carry-on,1
F,Carry-on,7
F,Checked,14
M,Carry-on,5
F,Checked,17
F,Checked,14
F,Checked,19
F,Checked,13
F,Carry-on,4
M,Carry-on,4
M,Checked,18
F,Checked,16
F,Checked,12
M,Checked,13
M,Checked,17
F,Carry-on,5
F,Carry-on,2
F,Carry-on,2
M,Checked,19
M,Carry-on,6
F,Carry-on,9
M,Checked,20
F,Carry-on,9
F,Checked,17
M,Checked,18
F,Checked,12
M,Checked,11
F,Carry-on,7
F,Carry-on,4
F,Carry-on,2
F,Checked,20
M,Carry-on,7
M,Carry-on,3
M,Checked,14
F,Checked,20
F,Checked,13
M,Checked,14
M,Checked,11
F,Carry-on,9
F,Carry-on,8
F,Checked,14
F,Carry-on,4
M,Carry-on,4
F,Carry-on,7
F,Carry-on,3
F,Carry-on,4
F,Carry-on,7
M,Checked,18
F,Checked,13
F,Checked,10
M,Checked,18
F,Checked,13
M,Checked,15
M,Checked,15
M,Carry-on,5
M,Checked,13
M,Carry-on,6
F,Checked,12
F,Checked,19
F,Carry-on,1
F,Checked,16
F,Carry-on,2
F,Carry-on,5
F,Carry-on,3
F,Carry-on,2
M,Carry-on,4
F,Checked,16
F,Carry-on,9
F,Carry-on,2
F,Carry-on,7
F,Carry-on,3
F,Checked,14
F,Carry-on,2
M,Carry-on,2
F,Checked,19
M,Checked,14
M,Checked,15
M,Checked,8
M,Checked,15
F,Carry-on,8
F,Checked,17
F,Checked,13
M,Checked,12
F,Checked,18
F,Checked,14
F,Checked,16
M,Carry-on,7
M,Carry-on,1
M,Carry-on,8
M,Carry-on,2
M,Checked,13
F,Carry-on,4
F,Carry-on,1
F,Checked,15
M,Checked,13
M,Carry-on,3
F,Checked,13
F,Carry-on,4
M,Checked,12
M,Checked,18
F,Checked,10
F,Carry-on,1
M,Checked,18
F,Carry-on,9
F,Carry-on,5
M,Carry-on,3
M,Carry-on,7
F,Checked,20
F,Carry-on,9
F,Carry-on,9
F,Carry-on,1
F,Checked,19
M,Checked,11
M,Checked,18
F,Carry-on,8
F,Carry-on,7
F,Checked,13
M,Carry-on,2
F,Carry-on,2
M,Checked,17
M,Carry-on,8
M,Carry-on,4
F,Checked,17
F,Checked,13
M,Checked,15
M,Carry-on,7
M,Checked,13
M,Carry-on,1
F,Carry-on,8
F,Checked,14
F,Checked,12
M,Carry-on,4
M,Checked,19
F,Checked,11
F,Carry-on,2
M,Carry-on,5
M,Carry-on,5
M,Checked,15
M,Checked,13
F,Checked,16
F,Carry-on,8
M,Carry-on,9
M,Carry-on,4
M,Checked,12
M,Checked,15
M,Carry-on,3
M,Checked,12
M,Carry-on,5
M,Checked,12
F,Carry-on,2
F,Carry-on,6
F,Carry-on,5
M,Carry-on,9
M,Checked,15
F,Checked,18
F,Carry-on,1
F,Carry-on,9
F,Checked,11
F,Carry-on,2
F,Carry-on,4
M,Checked,18
M,Checked,13
F,Carry-on,7
M,Carry-on,3
M,Checked,11
M,Checked,11
M,Checked,14
F,Carry-on,3
F,Carry-on,8
F,Checked,11
F,Checked,19
